,gender,Age Adjusted Rate,Butte,CALIFORNIA,Calaveras,Contra Costa,El Dorado,Fresno,Humboldt,Imperial,Inyo,Kern,Lake,Los Angeles,Madera,Marin,Mendocino,Merced,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Tehama,Tulare,Ventura,Yolo,Asian-NH,Black-NH,Hisp,Multi-NH,NHPI-NH,White-NH
gender,1.0,0.8569287513884158,0.012063612669826642,0.019140499287268287,,0.003859518212543493,0.015788087281493293,0.026541283810324758,0.010857251402844218,0.04813940515116156,0.03441999694302473,0.019811715706734175,0.020127050644974387,0.011588268168867013,0.00056834835088552,0.011046256866128375,0.0004916240225223827,0.02594510221793425,0.023597168852763764,0.03387920731562031,0.013510902875727229,0.005122652531528128,0.049162132351616906,,0.006697501920226323,0.0013621571896236108,0.01078080014833798,0.001329201088508578,0.03531426057512982,0.01258735437623244,0.02794818428777247,0.03369615581268308,0.015436802383738863,0.024521702037331988,0.008127381417666245,0.012063612669826657,0.0002831729714772855,0.013828231901177475,0.007053017551729443,0.02594510221793418,0.0002831729714773614,0.01028493181790029,0.012587354376232537,0.015788087281493286,0.0005931948649998328,0.01679024724216171,0.017632543879322685,0.0013944918194410494,0.0006361843207488933,0.006969172070216391
Age Adjusted Rate,0.8569287513884158,1.0,0.11451444234320712,0.05586788353593343,,0.03599054890570506,0.061608655423015656,0.015062464180156306,0.1403681525305993,0.03805523294802068,0.13367811161925086,0.014101455170585173,0.17411256667508626,0.10029856437945672,0.03171479795678798,0.03796895462275347,0.1268740060431795,0.02845846012621504,0.03083168703862683,0.024346507026379326,0.11179773234161564,0.05374509851416152,0.06167721317923727,,0.009941035950177493,0.05541696450440051,0.017399749492024167,0.0246909843281047,0.006181893988196364,0.030931269228501628,0.027867230332195646,0.08775298518452446,0.01814177224385558,0.08350038467928016,0.05107857571225691,0.16611128774725384,0.07561002747292876,0.019122557281115813,0.01950781162128746,0.02749300829958557,0.06193254930230145,0.0046230568681660785,0.015904186930587372,0.015030793695322106,0.06621916990543993,0.026830471936041125,0.06479142094418848,0.030248113756796806,0.01387337274370144,0.1494831795501171
Butte,0.012063612669826642,0.11451444234320712,1.0,0.03151331762241803,,0.024310831916316344,0.007910639846338021,0.019668431441216272,0.01063829787234013,0.004994322185935661,0.003529450845346747,0.017900577052302923,0.006120359084656827,0.025154745312519405,0.010023960843999343,0.011775007501217256,0.008670773732430807,0.013782946160499132,0.016366759292394693,0.007071332991824664,0.009371026523127055,0.020005679837981013,0.010023960843999393,,0.02373516670596435,0.024024368700779366,0.02098958989291559,0.02344312188862083,0.022244202665006384,0.018266085321064197,0.012815976535601018,0.017900577052302854,0.015125495013557949,0.021624465054517924,0.013782946160499111,0.010638297872340276,0.00499432218593566,0.0196684314412164,0.015549260339277952,0.01378294616049893,0.0049943221859355385,0.012815976535601082,0.018266085321064163,0.007910639846337974,0.04544508940682858,0.03711087303753586,0.06219704135711186,0.024594654622590563,0.011220383961376429,0.13237032287477382
CALIFORNIA,0.019140499287268287,0.05586788353593343,0.03151331762241803,1.0,,0.07201480697734565,0.023433307570976253,0.05826284755133038,0.03151331762241745,0.01479444016728382,0.010455122319080296,0.05302601760573712,0.018130045061016602,0.07451469100198105,0.029693496619694688,0.03488053783086827,0.025685015586248573,0.040828557852078715,0.04848246309890615,0.020947069283014798,0.027759340715512615,0.05926186224075096,0.029693496619694722,,0.07030954163925295,0.07116623078530036,0.062176451627618166,0.06944443133689651,0.06589293064094097,0.05410874515344319,0.03796415028553842,0.05302601760573729,0.04480552568450521,0.06405711175372468,0.04082855785207889,0.031513317622418165,0.01479444016728382,0.058262847551330335,0.04606082530734227,0.040828557852078784,0.014794440167283785,0.03796415028553846,0.054108745153443695,0.023433307570976163,0.009844081200815452,0.02145159722709841,0.08013321663058297,0.1126462401287318,0.3560521331271869,0.15174283739416988
Calaveras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,0.003859518212543493,0.03599054890570506,0.024310831916316344,0.07201480697734565,,1.0,0.01807753815155487,0.04494665749755013,0.024310831916316517,0.011413115956631595,0.008065565308263899,0.04090672447281829,0.013986355971611545,0.05748408180789727,0.02290693775813507,0.026908461448492092,0.01981460994259222,0.03149703941743565,0.03740161621218858,0.016159538852123772,0.021414840364585446,0.045717343671802635,0.022906937758135053,,0.05424003493967701,0.054900924601743395,0.04796579283663336,0.053572648807829845,0.05083285677753585,0.04174199062089147,0.029287302831642582,0.04090672447281817,0.03456505649101512,0.04941662111074192,0.03149703941743569,0.024310831916316257,0.01141311595663168,0.04494665749755006,0.035533452725935936,0.0314970394174357,0.01141311595663155,0.02928730283164262,0.04174199062089155,0.01807753815155479,0.02390836153535242,0.07961421131547919,2.556856842694437e-16,0.036654881980140004,0.025641025641026004,0.07562376774775209
El Dorado,0.015788087281493293,0.061608655423015656,0.007910639846338021,0.023433307570976253,,0.01807753815155487,1.0,0.014625448482542597,0.007910639846337995,0.003713778704414278,0.0026245001623320828,0.013310871701624823,0.00455109990620451,0.018705072275808247,0.007453818742643703,0.008755897291825515,0.006447588609516856,0.010249000771134734,0.01217032459210123,0.005258244241994468,0.006968296686604392,0.014876226439465167,0.0074538187426437235,,0.017649473417345633,0.017864524062785415,0.015607862099528707,0.01743230884866069,0.016540792339471068,0.013582663703477727,0.009529962017312503,0.013310871701624798,0.011247320293685038,0.016079955362105623,0.01024900077113469,0.007910639846338082,0.0037137787044142757,0.01462544848254252,0.011562432251571888,0.010249000771134725,0.003713778704414374,0.009529962017312477,0.013582663703477724,0.005882352941176497,0.033792975097713535,0.02759565059241388,0.04624972900628831,0.018288588757252963,0.008343479146871361,0.0984305913569486
Fresno,0.026541283810324758,0.015062464180156306,0.019668431441216272,0.05826284755133038,,0.04494665749755013,0.014625448482542597,1.0,0.01966843144121593,0.009233665449885636,0.006525363625823406,0.03309516961607498,0.011315519126906766,0.04650691205845163,0.01853262514318633,0.021770017209204934,0.016030808757669893,0.025482359571881243,0.030259397407392138,0.013073710645885443,0.017325458914170904,0.03698715217885628,0.01853262514318638,,0.04388234891559638,0.04441703497871991,0.03880623712007885,0.04334240694963613,0.04112580605763413,0.033770933202655624,0.023694594649214605,0.03309516961607497,0.027964507598731297,0.03998001498751107,0.025482359571881275,0.019668431441216255,0.00923366544988568,0.036363636363636744,0.02874797872880418,0.02548235957188128,0.009233665449885305,0.023694594649214664,0.033770933202655624,0.014625448482542271,0.0710244056968352,0.06861179023387327,0.028747978728803313,0.04547139815689362,0.020744611152715305,0.004370188612670338
Humboldt,0.010857251402844218,0.1403681525305993,0.01063829787234013,0.03151331762241745,,0.024310831916316517,0.007910639846337995,0.01966843144121593,1.0,0.0049943221859355715,0.003529450845346738,0.017900577052302875,0.006120359084656804,0.025154745312519374,0.010023960843999261,0.011775007501217493,0.008670773732430801,0.0137829461604987,0.016366759292394634,0.007071332991824636,0.009371026523126982,0.02000567983798108,0.010023960843999253,,0.02373516670596451,0.02402436870077928,0.020989589892915418,0.023443121888620737,0.0222442026650062,0.018266085321064194,0.012815976535600791,0.0179005770523028,0.01512549501355781,0.021624465054517816,0.013782946160498768,0.010638297872340179,0.004994322185935645,0.019668431441215977,0.015549260339277868,0.013782946160498724,0.004994322185935523,0.012815976535600895,0.018266085321064184,0.007910639846337964,0.04544508940682862,0.03711087303753534,0.06219704135711345,0.024594654622590473,0.011220383961376357,0.13237032287477268
Imperial,0.04813940515116156,0.03805523294802068,0.004994322185935661,0.01479444016728382,,0.011413115956631595,0.003713778704414278,0.009233665449885636,0.0049943221859355715,1.0,0.001656958178142019,0.0084037174166565,0.0028733022452651193,0.011809304844012448,0.004705911663208887,0.005527969033071619,0.004070635936384097,0.006470628536912103,0.007683641690312266,0.003319752433049683,0.00439938101292786,0.009391992201998052,0.004705911663208891,,0.011142860548648723,0.011278631134907919,0.009853904800732864,0.011005755353057678,0.010442903198559507,0.008575311225903388,0.0060166688989411864,0.008403717416656489,0.007100909960030361,0.010151957284592561,0.006470628536912113,0.0049943221859356105,0.0023446658851113446,0.009233665449885626,0.007299853493410624,0.006470628536912105,0.0023446658851113307,0.006016668898941166,0.00857531122590338,0.0037137787044143346,0.021334937317037134,0.017422303715776095,0.02554948722693664,0.011546361148280717,0.005267591979983837,0.01220674002969466
Inyo,0.03441999694302473,0.13367811161925086,0.003529450845346747,0.010455122319080296,,0.008065565308263899,0.0026245001623320828,0.006525363625823406,0.003529450845346738,0.001656958178142019,1.0,0.005938845440088244,0.00203054161524588,0.008345549088129223,0.003325633245010349,0.003906575156839018,0.0028766885498955203,0.004572745711888904,0.00542997320749233,0.0023460446873381858,0.0031090102834790898,0.006637251979894992,0.0033256332450103516,,0.007874577794312113,0.00797052587147002,0.006963682224357778,0.007777686558532076,0.007379923070607158,0.006060109526095047,0.004251935766447063,0.005938845440088225,0.005018160969217765,0.007174313727883078,0.004572745711888985,0.003529450845346838,0.0016569581781420237,0.006525363625823399,0.005158752904604585,0.004572745711888891,0.0016569581781420166,0.004251935766447072,0.006060109526095043,0.0026245001623320364,0.0150772436670374,0.012312214208105673,0.02063501161841674,0.008159728707579092,0.003722568603814213,0.04391628750910725
Kern,0.019811715706734175,0.014101455170585173,0.017900577052302923,0.05302601760573712,,0.04090672447281829,0.013310871701624823,0.03309516961607498,0.017900577052302875,0.0084037174166565,0.005938845440088244,1.0,0.010298448181970322,0.04232673892959461,0.016866860244984547,0.01981326633229619,0.014589914210243535,0.023191932836853446,0.027539596966140754,0.011898608461769364,0.01576819753962222,0.03366264206180661,0.016866860244984707,,0.03993807896411992,0.04042470592775611,0.03531822249039223,0.03944666851309618,0.03742930199456745,0.03073550596696279,0.021564857294746758,0.030120481927710968,0.02545097836077572,0.036386497874784436,0.02319193283685338,0.017900577052302948,0.00840371741665652,0.033095169616074956,0.026164028884099296,0.02319193283685351,0.008403717416656704,0.0215648572947468,0.030735505966962628,0.013310871701624755,0.03883933164902392,0.018860868694472795,0.08372489242911943,0.041384299953766884,0.018880026679761998,0.006363813869184851
Lake,0.020127050644974387,0.17411256667508626,0.006120359084656827,0.018130045061016602,,0.013986355971611545,0.00455109990620451,0.011315519126906766,0.006120359084656804,0.0028733022452651193,0.00203054161524588,0.010298448181970322,1.0,0.014471870955596764,0.005766922542686863,0.006774323768405902,0.0049884153857230095,0.007929518496194202,0.009416021728630538,0.004068235129012018,0.005391280447457781,0.01150954276806552,0.005766922542686868,,0.013655167858420955,0.013821549743710432,0.012075599755327085,0.01348715045823164,0.012797395739001773,0.01050873011617383,0.0073732075713309544,0.010298448181970229,0.008701905316719381,0.012440852167843052,0.007929518496194221,0.006120359084656802,0.002873302245265111,0.011315519126906745,0.008945703337056372,0.007929518496194214,0.002873302245265114,0.007373207571330921,0.010508730116173834,0.004551099906204492,0.026145184985587367,0.021350395679874318,0.03578281334822499,0.014149643078216886,0.006455241217666847,0.07615446736568561
Los Angeles,0.011588268168867013,0.10029856437945672,0.025154745312519405,0.07451469100198105,,0.05748408180789727,0.018705072275808247,0.04650691205845163,0.025154745312519374,0.011809304844012448,0.008345549088129223,0.04232673892959461,0.014471870955596764,1.0,0.02370211711302675,0.027842547586135705,0.020502443860767702,0.03259041103041106,0.03869995618960131,0.016720492560360734,0.022158223837575493,0.04730435142605199,0.023702117113026753,,0.05612289490323884,0.056806726340444404,0.04963085206923032,0.05543234148122985,0.05259744175552117,0.04319100006616268,0.030303966814320904,0.04232673892959413,0.03576492963043307,0.0511320436307934,0.0325904110304111,0.025154745312519388,0.0118093048440125,0.04650691205845154,0.036766942261464854,0.03259041103041111,0.011809304844012424,0.030303966814320907,0.04319100006616267,0.018705072275807963,0.03024644173961979,0.07174488045051415,0.03217107447878169,0.09948014786685175,0.026531114680568,0.07475567546991677
Madera,0.00056834835088552,0.03171479795678798,0.010023960843999343,0.029693496619694688,,0.02290693775813507,0.007453818742643703,0.01853262514318633,0.010023960843999261,0.004705911663208887,0.003325633245010349,0.016866860244984547,0.005766922542686863,0.02370211711302675,1.0,0.011095028128220514,0.008170056659820228,0.01298701298701281,0.015421616903272152,0.006662979912343781,0.008829871475975377,0.01885039822723025,0.009445100354191351,,0.022364515878519554,0.022637017128891983,0.01977748975851072,0.022089335972028456,0.020959651552881722,0.017211261258961035,0.012075883615225177,0.016866860244984537,0.014252032757629552,0.02037570235201913,0.012987012987012799,0.010023960843999433,0.004705911663208908,0.01853262514318632,0.014651326618643587,0.012987012987012726,0.004705911663208876,0.01207588361522515,0.017211261258961046,0.007453818742643767,0.04282074089601461,0.03496780619220044,0.058605306474572606,0.02317437036140236,0.010572432811447006,0.12472624374000697
Marin,0.011046256866128375,0.03796895462275347,0.011775007501217256,0.03488053783086827,,0.026908461448492092,0.008755897291825515,0.021770017209204934,0.011775007501217493,0.005527969033071619,0.003906575156839018,0.01981326633229619,0.006774323768405902,0.027842547586135705,0.011095028128220514,1.0,0.009597252019628804,0.015255663676302371,0.018115559063225584,0.007826909908100383,0.010372327314769409,0.022143300834962697,0.01109502812822055,,0.02627128600450448,0.02659138943638658,0.023232342373036282,0.025948035992503976,0.024621011404471052,0.02021782941730035,0.014185372665160078,0.019813266332296173,0.016741664820961583,0.023935054393315915,0.015255663676302387,0.011775007501217348,0.005527969033071582,0.021770017209204892,0.01721070977053833,0.015255663676302397,0.005527969033071633,0.014185372665160111,0.020217829417300336,0.008755897291825446,0.050300929253937296,0.041076195989010245,0.021904539707957093,0.027222610811061,0.012419289899304303,0.10370159862278129
Mendocino,0.0004916240225223827,0.1268740060431795,0.008670773732430807,0.025685015586248573,,0.01981460994259222,0.006447588609516856,0.016030808757669893,0.008670773732430801,0.004070635936384097,0.0028766885498955203,0.014589914210243535,0.0049884153857230095,0.020502443860767702,0.008170056659820228,0.009597252019628804,1.0,0.011233827907252563,0.013339771856406581,0.005763509265725888,0.007637880758528321,0.016305683984427007,0.008170056659820228,,0.01934541244084036,0.019581127316481605,0.017107622561611243,0.019107380514934973,0.01813019812766109,0.014887822722844857,0.010445696673831792,0.014589914210243509,0.012328076016235994,0.0176250792958231,0.011233827907252596,0.008670773732430793,0.004070635936384112,0.01603080875766986,0.012673467102202953,0.01123382790725258,0.004070635936384087,0.010445696673831786,0.014887822722844859,0.0064475886095168395,0.03704014422468875,0.030247318413416057,0.05069386840881094,0.020045940414418355,0.009145204588888662,0.10788879314238299
Merced,0.02594510221793425,0.02845846012621504,0.013782946160499132,0.040828557852078715,,0.03149703941743565,0.010249000771134734,0.025482359571881243,0.0137829461604987,0.006470628536912103,0.004572745711888904,0.023191932836853446,0.007929518496194202,0.03259041103041106,0.01298701298701281,0.015255663676302371,0.011233827907252563,1.0,0.021204723241999512,0.009161597379472464,0.012141073279465718,0.025919297562440748,0.012987012987012894,,0.03075120933296382,0.031125898552225164,0.027194048417951942,0.03037283696153918,0.02881952088521206,0.0236654842310712,0.01660433997093445,0.023191932836853574,0.019596545041740493,0.028016590734026108,0.017857142857142627,0.013782946160499026,0.006470628536912121,0.025482359571881233,0.020145574100634764,0.01785714285714263,0.006470628536911868,0.01660433997093449,0.023665484231071215,0.010249000771134454,0.0105896616424492,0.04808073351427588,0.0402911482012681,0.031864759246928845,0.014537095115739411,0.024499797877500683
Monterey,0.023597168852763764,0.03083168703862683,0.016366759292394693,0.04848246309890615,,0.03740161621218858,0.01217032459210123,0.030259397407392138,0.016366759292394634,0.007683641690312266,0.00542997320749233,0.027539596966140754,0.009416021728630538,0.03869995618960131,0.015421616903272152,0.018115559063225584,0.013339771856406581,0.021204723241999512,1.0,0.010879071665635138,0.0144170935301068,0.030778245760561478,0.01542161690327216,,0.03651596946268919,0.0369608996096762,0.032291967149803834,0.03606666570325282,0.034222158002925405,0.02810192243643561,0.019717064287185643,0.02753959696614095,0.023270201590131045,0.033268706951165704,0.02120472324199944,0.016366759292394777,0.007683641690312333,0.030259397407392127,0.02392215410788899,0.02120472324199945,0.007683641690312234,0.01971706428718577,0.028101922436435594,0.012170324592101026,0.06991615089823436,0.05709416425678262,0.09227116584471073,0.03783827045622702,0.017262284405625217,0.032209708875595766
Napa,0.03387920731562031,0.024346507026379326,0.007071332991824664,0.020947069283014798,,0.016159538852123772,0.005258244241994468,0.013073710645885443,0.007071332991824636,0.003319752433049683,0.0023460446873381858,0.011898608461769364,0.004068235129012018,0.016720492560360734,0.006662979912343781,0.007826909908100383,0.005763509265725888,0.009161597379472464,0.010879071665635138,1.0,0.006228971007903958,0.013297881443046777,0.0066629799123437815,,0.015776891135067996,0.01596912523414926,0.013951891672497139,0.015582767396783298,0.014785839433098604,0.012141563745658678,0.008518847543672842,0.01189860846176939,0.010053996719263178,0.01437389655803424,0.009161597379472466,0.007071332991824772,0.003319752433049695,0.013073710645885389,0.010335675777747527,0.009161597379472477,0.0033197524330496743,0.008518847543672894,0.012141563745658657,0.00525824424199449,0.030207591843660495,0.024667794041380288,0.04134270311098876,0.016348197309594272,0.007458248700980255,0.08798725534059311
Nevada,0.013510902875727229,0.11179773234161564,0.009371026523127055,0.027759340715512615,,0.021414840364585446,0.006968296686604392,0.017325458914170904,0.009371026523126982,0.00439938101292786,0.0031090102834790898,0.01576819753962222,0.005391280447457781,0.022158223837575493,0.008829871475975377,0.010372327314769409,0.007637880758528321,0.012141073279465718,0.0144170935301068,0.006228971007903958,1.0,0.01762253309924116,0.008829871475975425,,0.020907750412848106,0.021162501651860493,0.01848923633803089,0.02065049499829779,0.01959439523700137,0.016090165181635245,0.011289292467279936,0.015768197539622168,0.013323693005063144,0.019048482943986682,0.01214107327946573,0.009371026523127029,0.004399381012927857,0.01732545891417088,0.013696977919111876,0.012141073279465736,0.00439938101292793,0.011289292467280006,0.01609016518163522,0.006968296686604358,0.04003151098866237,0.032690095699928055,0.05478791167644814,0.02166485311477211,0.0098837724759625,0.11660190581423337
Orange,0.005122652531528128,0.05374509851416152,0.020005679837981013,0.05926186224075096,,0.045717343671802635,0.014876226439465167,0.03698715217885628,0.02000567983798108,0.009391992201998052,0.006637251979894992,0.03366264206180661,0.01150954276806552,0.04730435142605199,0.01885039822723025,0.022143300834962697,0.016305683984427007,0.025919297562440748,0.030778245760561478,0.013297881443046777,0.01762253309924116,1.0,0.01885039822723021,,0.04463478572593725,0.045178639882516025,0.0394716354408511,0.04408558554521265,0.04183097729612482,0.034349992753686304,0.024100878397936946,0.03366264206180667,0.028444006199429085,0.04066553970754061,0.025919297562440723,0.020005679837981027,0.009391992201998076,0.03698715217885603,0.029240911262111487,0.02591929756244118,0.00939199220199826,0.024100878397936898,0.03434999275368629,0.014876226439465108,0.05019769565133855,0.030506518307122032,0.02452463525209327,0.01851989324082309,0.021100312463908442,0.02208222323923681
Placer,0.049162132351616906,0.06167721317923727,0.010023960843999393,0.029693496619694722,,0.022906937758135053,0.0074538187426437235,0.01853262514318638,0.010023960843999253,0.004705911663208891,0.0033256332450103516,0.016866860244984707,0.005766922542686868,0.023702117113026753,0.009445100354191351,0.01109502812822055,0.008170056659820228,0.012987012987012894,0.01542161690327216,0.0066629799123437815,0.008829871475975425,0.01885039822723021,1.0,,0.022364515878519477,0.02263701712889208,0.019777489758510704,0.02208933597202843,0.02095965155288176,0.017211261258961028,0.012075883615225162,0.016866860244984568,0.014252032757629684,0.020375702352019045,0.01298701298701293,0.010023960843999487,0.0047059116632089055,0.01853262514318646,0.014651326618643625,0.012987012987012709,0.004705911663208881,0.01207588361522508,0.017211261258961025,0.00745381874264379,0.04282074089601482,0.034967806192200364,0.003662831654660945,0.02317437036140229,0.010572432811447013,0.07461302080875333
Plumas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside,0.006697501920226323,0.009941035950177493,0.02373516670596435,0.07030954163925295,,0.05424003493967701,0.017649473417345633,0.04388234891559638,0.02373516670596451,0.011142860548648723,0.007874577794312113,0.03993807896411992,0.013655167858420955,0.05612289490323884,0.022364515878519554,0.02627128600450448,0.01934541244084036,0.03075120933296382,0.03651596946268919,0.015776891135067996,0.020907750412848106,0.04463478572593725,0.022364515878519477,,1.0,0.05360090523514337,0.04682999302862973,0.052304082176657905,0.049629166698547736,0.04075356653511675,0.028593797919787656,0.0399380789641195,0.033746577691761315,0.04824646660165185,0.030751209332964036,0.023735166705964292,0.011142860548648834,0.04388234891559637,0.03469204291287768,0.030751209332963953,0.01114286054864847,0.02859379791978774,0.04075356653511662,0.01764947341734555,0.05815200049686226,0.06839601569179449,0.029851292738987675,0.04000367048886328,0.025033862279850577,0.06892719435622834
